###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:09:44 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_ #
#                          motion_driver.c                                    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wEndev.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DBLINK_LEDS) -f                #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_ #
#                          motion_driver.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D    #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\EndDeviceEB-MPU6050\List\ -lA                    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\List\ --diag_suppress            #
#                          Pe001,Pa010 -o D:\ZigBee\KJXY-ZigBee\useful_code\Z #
#                          igBee-Ext\group-ext\Projects\zstack\Samples\Sample #
#                          App\CC2530DB\EndDeviceEB-MPU6050\Obj\ -e           #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\ -Om #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\List\inv_mpu_dmp_motion_driver.l #
#                          st                                                 #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\Obj\inv_mpu_dmp_motion_driver.r5 #
#                          1                                                  #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_motion_driver.c
      1          /*
   \   0003FB   A3           INC     DPTR
   \   0003FC   A3           INC     DPTR
   \   0003FD   E0           MOVX    A,@DPTR
   \   0003FE   FB           MOV     R3,A
   \   0003FF   8882         MOV     DPL,R0
   \   000401   8983         MOV     DPH,R1
   \   000403   A3           INC     DPTR
   \   000404   A3           INC     DPTR
   \   000405   A3           INC     DPTR
   \   000406   A3           INC     DPTR
   \   000407   A3           INC     DPTR
   \   000408   E0           MOVX    A,@DPTR
   \   000409   F8           MOV     R0,A
   \   00040A   EB           MOV     A,R3
   \   00040B   F9           MOV     R1,A
   \   00040C   7401         MOV     A,#0x1
   \   00040E   12....       LCALL   ?XSTACK_DISP0_8
   \   000411   E0           MOVX    A,@DPTR
   \   000412   FA           MOV     R2,A
   \   000413   A3           INC     DPTR
   \   000414   E0           MOVX    A,@DPTR
   \   000415   F583         MOV     DPH,A
   \   000417   8A82         MOV     DPL,R2
   \   000419   A3           INC     DPTR
   \   00041A   A3           INC     DPTR
   \   00041B   A3           INC     DPTR
   \   00041C   A3           INC     DPTR
   \   00041D   E8           MOV     A,R0
   \   00041E   F0           MOVX    @DPTR,A
   \   00041F   A3           INC     DPTR
   \   000420   E9           MOV     A,R1
   \   000421   F0           MOVX    @DPTR,A
   1332                  ii += 6;
   \   000422   85..82       MOV     DPL,?XSP + 0
   \   000425   85..83       MOV     DPH,?XSP + 1
   \   000428   E0           MOVX    A,@DPTR
   \   000429   2406         ADD     A,#0x6
   \   00042B   F0           MOVX    @DPTR,A
   1333                  sensors[0] |= INV_XYZ_ACCEL;
   \   00042C   7455         MOV     A,#0x55
   \   00042E   12....       LCALL   ?XSTACK_DISP0_8
   \   000431   E0           MOVX    A,@DPTR
   \   000432   F8           MOV     R0,A
   \   000433   A3           INC     DPTR
   \   000434   E0           MOVX    A,@DPTR
   \   000435   F583         MOV     DPH,A
   \   000437   8882         MOV     DPL,R0
   \   000439   E0           MOVX    A,@DPTR
   \   00043A   4408         ORL     A,#0x8
   \   00043C   F0           MOVX    @DPTR,A
   1334              }
   1335          
   1336              if (dmp.feature_mask & DMP_FEATURE_SEND_ANY_GYRO) {
   \                     ??dmp_read_fifo_5:
   \   00043D   EE           MOV     A,R6
   \   00043E   5480         ANL     A,#0x80
   \   000440   F8           MOV     R0,A
   \   000441   EF           MOV     A,R7
   \   000442   5401         ANL     A,#0x1
   \   000444   F9           MOV     R1,A
   \   000445   E8           MOV     A,R0
   \   000446   49           ORL     A,R1
   \   000447   7003         JNZ     $+5
   \   000449   02....       LJMP    ??dmp_read_fifo_6 & 0xFFFF
   1337                  gyro[0] = ((short)fifo_data[ii+0] << 8) | fifo_data[ii+1];
   \   00044C   85..82       MOV     DPL,?XSP + 0
   \   00044F   85..83       MOV     DPH,?XSP + 1
   \   000452   E0           MOVX    A,@DPTR
   \   000453   F8           MOV     R0,A
   \   000454   7409         MOV     A,#0x9
   \   000456   12....       LCALL   ?XSTACK_DISP0_8
   \   000459   E582         MOV     A,DPL
   \   00045B   28           ADD     A,R0
   \   00045C   F8           MOV     R0,A
   \   00045D   E583         MOV     A,DPH
   \   00045F   3400         ADDC    A,#0x0
   \   000461   F9           MOV     R1,A
   \   000462   8882         MOV     DPL,R0
   \   000464   8983         MOV     DPH,R1
   \   000466   E0           MOVX    A,@DPTR
   \   000467   FB           MOV     R3,A
   \   000468   A3           INC     DPTR
   \   000469   E0           MOVX    A,@DPTR
   \   00046A   FA           MOV     R2,A
   \   00046B   7403         MOV     A,#0x3
   \   00046D   12....       LCALL   ?XSTACK_DISP0_8
   \   000470   E0           MOVX    A,@DPTR
   \   000471   FC           MOV     R4,A
   \   000472   A3           INC     DPTR
   \   000473   E0           MOVX    A,@DPTR
   \   000474   F583         MOV     DPH,A
   \   000476   8C82         MOV     DPL,R4
   \   000478   EA           MOV     A,R2
   \   000479   F0           MOVX    @DPTR,A
   \   00047A   A3           INC     DPTR
   \   00047B   EB           MOV     A,R3
   \   00047C   F0           MOVX    @DPTR,A
   1338                  gyro[1] = ((short)fifo_data[ii+2] << 8) | fifo_data[ii+3];
   \   00047D   8882         MOV     DPL,R0
   \   00047F   8983         MOV     DPH,R1
   \   000481   A3           INC     DPTR
   \   000482   A3           INC     DPTR
   \   000483   E0           MOVX    A,@DPTR
   \   000484   FB           MOV     R3,A
   \   000485   8882         MOV     DPL,R0
   \   000487   8983         MOV     DPH,R1
   \   000489   A3           INC     DPTR
   \   00048A   A3           INC     DPTR
   \   00048B   A3           INC     DPTR
   \   00048C   E0           MOVX    A,@DPTR
   \   00048D   FA           MOV     R2,A
   \   00048E   7403         MOV     A,#0x3
   \   000490   12....       LCALL   ?XSTACK_DISP0_8
   \   000493   E0           MOVX    A,@DPTR
   \   000494   FC           MOV     R4,A
   \   000495   A3           INC     DPTR
   \   000496   E0           MOVX    A,@DPTR
   \   000497   F583         MOV     DPH,A
   \   000499   8C82         MOV     DPL,R4
   \   00049B   A3           INC     DPTR
   \   00049C   A3           INC     DPTR
   \   00049D   EA           MOV     A,R2
   \   00049E   F0           MOVX    @DPTR,A
   \   00049F   A3           INC     DPTR
   \   0004A0   EB           MOV     A,R3
   \   0004A1   F0           MOVX    @DPTR,A
   1339                  gyro[2] = ((short)fifo_data[ii+4] << 8) | fifo_data[ii+5];
   \   0004A2   8882         MOV     DPL,R0
   \   0004A4   8983         MOV     DPH,R1
   \   0004A6   A3           INC     DPTR
   \   0004A7   A3           INC     DPTR
   \   0004A8   A3           INC     DPTR
   \   0004A9   A3           INC     DPTR
   \   0004AA   E0           MOVX    A,@DPTR
   \   0004AB   FB           MOV     R3,A
   \   0004AC   8882         MOV     DPL,R0
   \   0004AE   8983         MOV     DPH,R1
   \   0004B0   A3           INC     DPTR
   \   0004B1   A3           INC     DPTR
   \   0004B2   A3           INC     DPTR
   \   0004B3   A3           INC     DPTR
   \   0004B4   A3           INC     DPTR
   \   0004B5   E0           MOVX    A,@DPTR
   \   0004B6   F8           MOV     R0,A
   \   0004B7   EB           MOV     A,R3
   \   0004B8   F9           MOV     R1,A
   \   0004B9   7403         MOV     A,#0x3
   \   0004BB   12....       LCALL   ?XSTACK_DISP0_8
   \   0004BE   E0           MOVX    A,@DPTR
   \   0004BF   FA           MOV     R2,A
   \   0004C0   A3           INC     DPTR
   \   0004C1   E0           MOVX    A,@DPTR
   \   0004C2   F583         MOV     DPH,A
   \   0004C4   8A82         MOV     DPL,R2
   \   0004C6   A3           INC     DPTR
   \   0004C7   A3           INC     DPTR
   \   0004C8   A3           INC     DPTR
   \   0004C9   A3           INC     DPTR
   \   0004CA   E8           MOV     A,R0
   \   0004CB   F0           MOVX    @DPTR,A
   \   0004CC   A3           INC     DPTR
   \   0004CD   E9           MOV     A,R1
   \   0004CE   F0           MOVX    @DPTR,A
   1340                  ii += 6;
   \   0004CF   85..82       MOV     DPL,?XSP + 0
   \   0004D2   85..83       MOV     DPH,?XSP + 1
   \   0004D5   E0           MOVX    A,@DPTR
   \   0004D6   2406         ADD     A,#0x6
   \   0004D8   F0           MOVX    @DPTR,A
   1341                  sensors[0] |= INV_XYZ_GYRO;
   \   0004D9   7455         MOV     A,#0x55
   \   0004DB   12....       LCALL   ?XSTACK_DISP0_8
   \   0004DE   E0           MOVX    A,@DPTR
   \   0004DF   F8           MOV     R0,A
   \   0004E0   A3           INC     DPTR
   \   0004E1   E0           MOVX    A,@DPTR
   \   0004E2   F583         MOV     DPH,A
   \   0004E4   8882         MOV     DPL,R0
   \   0004E6   E0           MOVX    A,@DPTR
   \   0004E7   4470         ORL     A,#0x70
   \   0004E9   F0           MOVX    @DPTR,A
   1342              }
   1343          
   1344              /* Gesture data is at the end of the DMP packet. Parse it and call
   1345               * the gesture callbacks (if registered).
   1346               */
   1347              if (dmp.feature_mask & (DMP_FEATURE_TAP | DMP_FEATURE_ANDROID_ORIENT))
   \                     ??dmp_read_fifo_6:
   \   0004EA   EE           MOV     A,R6
   \   0004EB   5403         ANL     A,#0x3
   \   0004ED   6019         JZ      ??dmp_read_fifo_7
   1348                  decode_gesture(fifo_data + ii);
   \   0004EF                ; Setup parameters for call to function decode_gesture
   \   0004EF   85..82       MOV     DPL,?XSP + 0
   \   0004F2   85..83       MOV     DPH,?XSP + 1
   \   0004F5   E0           MOVX    A,@DPTR
   \   0004F6   F8           MOV     R0,A
   \   0004F7   7409         MOV     A,#0x9
   \   0004F9   12....       LCALL   ?XSTACK_DISP0_8
   \   0004FC   E582         MOV     A,DPL
   \   0004FE   28           ADD     A,R0
   \   0004FF   FA           MOV     R2,A
   \   000500   E583         MOV     A,DPH
   \   000502   3400         ADDC    A,#0x0
   \   000504   FB           MOV     R3,A
   \   000505   12....       LCALL   ??decode_gesture?relay
   1349          
   1350              get_ms(timestamp);
   \                     ??dmp_read_fifo_7:
   \   000508                ; Setup parameters for call to function mget_ms
   \   000508   7453         MOV     A,#0x53
   \   00050A   12....       LCALL   ?XSTACK_DISP0_8
   \   00050D   E0           MOVX    A,@DPTR
   \   00050E   FA           MOV     R2,A
   \   00050F   A3           INC     DPTR
   \   000510   E0           MOVX    A,@DPTR
   \   000511   FB           MOV     R3,A
   \   000512   12....       LCALL   ??mget_ms?relay
   1351              return 0;
   \   000515   7A00         MOV     R2,#0x0
   \   000517   7B00         MOV     R3,#0x0
   \                     ??dmp_read_fifo_2:
   \   000519   7439         MOV     A,#0x39
   \   00051B   12....       LCALL   ?DEALLOC_XSTACK8
   \   00051E   7F10         MOV     R7,#0x10
   \   000520   02....       LJMP    ?BANKED_LEAVE_XDATA
   1352          }
   1353          
   1354          /**
   1355           *  @brief      Register a function to be executed on a tap event.
   1356           *  The tap direction is represented by one of the following:
   1357           *  \n TAP_X_UP
   1358           *  \n TAP_X_DOWN
   1359           *  \n TAP_Y_UP
   1360           *  \n TAP_Y_DOWN
   1361           *  \n TAP_Z_UP
   1362           *  \n TAP_Z_DOWN
   1363           *  @param[in]  func    Callback function.
   1364           *  @return     0 if successful.
   1365           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1366          int dmp_register_tap_cb(void (*func)(unsigned char, unsigned char))
   \                     dmp_register_tap_cb:
   1367          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   1368              dmp.tap_cb = func;
   \   000004   90....       MOV     DPTR,#dmp
   \   000007   EA           MOV     A,R2
   \   000008   F0           MOVX    @DPTR,A
   \   000009   A3           INC     DPTR
   \   00000A   EB           MOV     A,R3
   \   00000B   F0           MOVX    @DPTR,A
   1369              return 0;
   \   00000C   7A00         MOV     R2,#0x0
   \   00000E   7B00         MOV     R3,#0x0
   \   000010   D083         POP     DPH
   \   000012   D082         POP     DPL
   \   000014   02....       LJMP    ?BRET
   1370          }
   1371          
   1372          /**
   1373           *  @brief      Register a function to be executed on a android orientation event.
   1374           *  @param[in]  func    Callback function.
   1375           *  @return     0 if successful.
   1376           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1377          int dmp_register_android_orient_cb(void (*func)(unsigned char))
   \                     dmp_register_android_orient_cb:
   1378          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   1379              dmp.android_orient_cb = func;
   \   000004   90....       MOV     DPTR,#dmp + 2
   \   000007   EA           MOV     A,R2
   \   000008   F0           MOVX    @DPTR,A
   \   000009   A3           INC     DPTR
   \   00000A   EB           MOV     A,R3
   \   00000B   F0           MOVX    @DPTR,A
   1380              return 0;
   \   00000C   7A00         MOV     R2,#0x0
   \   00000E   7B00         MOV     R3,#0x0
   \   000010   D083         POP     DPH
   \   000012   D082         POP     DPL
   \   000014   02....       LJMP    ?BRET
   1381          }

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_load_motion_driver_firmware?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_load_motion_driver_firmware

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_orientation?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_orientation

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_gyro_bias?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_gyro_bias

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_accel_bias?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_accel_bias

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_fifo_rate?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_fifo_rate

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_get_fifo_rate?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_get_fifo_rate

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_tap_thresh?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_tap_thresh

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_tap_axes?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_tap_axes

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_tap_count?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_tap_count

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_tap_time?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_tap_time

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_tap_time_multi?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_tap_time_multi

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_shake_reject_thresh?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_shake_reject_thresh

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_shake_reject_time?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_shake_reject_time

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_shake_reject_timeout?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_shake_reject_timeout

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_get_pedometer_step_count?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_get_pedometer_step_count

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_pedometer_step_count?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_pedometer_step_count

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_get_pedometer_walk_time?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_get_pedometer_walk_time

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_pedometer_walk_time?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_pedometer_walk_time

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_enable_feature?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_enable_feature

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_get_enabled_features?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_get_enabled_features

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_enable_gyro_cal?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_enable_gyro_cal

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_enable_lp_quat?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_enable_lp_quat

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_enable_6x_lp_quat?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_enable_6x_lp_quat

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??decode_gesture?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    decode_gesture

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_set_interrupt_mode?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_set_interrupt_mode

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_read_fifo?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_read_fifo

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_register_tap_cb?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_register_tap_cb

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??dmp_register_android_orient_cb?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    dmp_register_android_orient_cb

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {76, 205, 108}>`:
   \   000000   4C           DB 76
   \   000001   CD           DB 205
   \   000002   6C           DB 108

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {12, 201, 44}>`:
   \   000000   0C           DB 12
   \   000001   C9           DB 201
   \   000002   2C           DB 44

   \                                 In  segment XDATA_ROM_C, align 1
