###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:11:28 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_SYS_FUNC -D         #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -D NV_RESTORE  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\CoordinatorEB\List\ -lA                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\ --diag_suppress Pe001,Pa010 -o   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\ -e --debug --core=plain           #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\     #
#                          -Ohz                                               #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\inv_mpu.lst                       #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\inv_mpu.r51                        #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c
      1          /*
   2482              st.chip_cfg.mag_sens_adj[0] = (long)data[0] + 128;
   2483              st.chip_cfg.mag_sens_adj[1] = (long)data[1] + 128;
   2484              st.chip_cfg.mag_sens_adj[2] = (long)data[2] + 128;
   2485          
   2486              data[0] = AKM_POWER_DOWN;
   2487              if (i2c_write(st.chip_cfg.compass_addr, AKM_REG_CNTL, 1, data))
   2488                  return -1;
   2489              delay_ms(1);
   2490          
   2491              mpu_set_bypass(0);
   2492          
   2493              /* Set up master mode, master clock, and ES bit. */
   2494              data[0] = 0x40;
   2495              if (i2c_write(st.hw->addr, st.reg->i2c_mst, 1, data))
   2496                  return -1;
   2497          
   2498              /* Slave 0 reads from AKM data registers. */
   2499              data[0] = BIT_I2C_READ | st.chip_cfg.compass_addr;
   2500              if (i2c_write(st.hw->addr, st.reg->s0_addr, 1, data))
   2501                  return -1;
   2502          
   2503              /* Compass reads start at this register. */
   2504              data[0] = AKM_REG_ST1;
   2505              if (i2c_write(st.hw->addr, st.reg->s0_reg, 1, data))
   2506                  return -1;
   2507          
   2508              /* Enable slave 0, 8-byte reads. */
   2509              data[0] = BIT_SLAVE_EN | 8;
   2510              if (i2c_write(st.hw->addr, st.reg->s0_ctrl, 1, data))
   2511                  return -1;
   2512          
   2513              /* Slave 1 changes AKM measurement mode. */
   2514              data[0] = st.chip_cfg.compass_addr;
   2515              if (i2c_write(st.hw->addr, st.reg->s1_addr, 1, data))
   2516                  return -1;
   2517          
   2518              /* AKM measurement mode register. */
   2519              data[0] = AKM_REG_CNTL;
   2520              if (i2c_write(st.hw->addr, st.reg->s1_reg, 1, data))
   2521                  return -1;
   2522          
   2523              /* Enable slave 1, 1-byte writes. */
   2524              data[0] = BIT_SLAVE_EN | 1;
   2525              if (i2c_write(st.hw->addr, st.reg->s1_ctrl, 1, data))
   2526                  return -1;
   2527          
   2528              /* Set slave 1 data. */
   2529              data[0] = AKM_SINGLE_MEASUREMENT;
   2530              if (i2c_write(st.hw->addr, st.reg->s1_do, 1, data))
   2531                  return -1;
   2532          
   2533              /* Trigger slave 0 and slave 1 actions at each sample. */
   2534              data[0] = 0x03;
   2535              if (i2c_write(st.hw->addr, st.reg->i2c_delay_ctrl, 1, data))
   2536                  return -1;
   2537          
   2538          #ifdef MPU9150
   2539              /* For the MPU9150, the auxiliary I2C bus needs to be set to VDD. */
   2540              data[0] = BIT_I2C_MST_VDDIO;
   2541              if (i2c_write(st.hw->addr, st.reg->yg_offs_tc, 1, data))
   2542                  return -1;
   2543          #endif
   2544          
   2545              return 0;
   2546          #else
   2547              return -1;
   \   000000   80..         SJMP    ?Subroutine4
   2548          #endif
   2549          }
   2550          
   2551          /**
   2552           *  @brief      Read raw compass data.
   2553           *  @param[out] data        Raw data in hardware units.
   2554           *  @param[out] timestamp   Timestamp in milliseconds. Null if not needed.
   2555           *  @return     0 if successful.
   2556           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2557          int mpu_get_compass_reg(short *data, unsigned long *timestamp)
   \                     mpu_get_compass_reg:
   2558          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   2559          #ifdef AK89xx_SECONDARY
   2560              unsigned char tmp[9];
   2561          
   2562              if (!(st.chip_cfg.sensors & INV_XYZ_COMPASS))
   2563                  return -1;
   2564          
   2565          #ifdef AK89xx_BYPASS
   2566              if (i2c_read(st.chip_cfg.compass_addr, AKM_REG_ST1, 8, tmp))
   2567                  return -1;
   2568              tmp[8] = AKM_SINGLE_MEASUREMENT;
   2569              if (i2c_write(st.chip_cfg.compass_addr, AKM_REG_CNTL, 1, tmp+8))
   2570                  return -1;
   2571          #else
   2572              if (i2c_read(st.hw->addr, st.reg->raw_compass, 8, tmp))
   2573                  return -1;
   2574          #endif
   2575          
   2576          #if defined AK8975_SECONDARY
   2577              /* AK8975 doesn't have the overrun error bit. */
   2578              if (!(tmp[0] & AKM_DATA_READY))
   2579                  return -2;
   2580              if ((tmp[7] & AKM_OVERFLOW) || (tmp[7] & AKM_DATA_ERROR))
   2581                  return -3;
   2582          #elif defined AK8963_SECONDARY
   2583              /* AK8963 doesn't have the data read error bit. */
   2584              if (!(tmp[0] & AKM_DATA_READY) || (tmp[0] & AKM_DATA_OVERRUN))
   2585                  return -2;
   2586              if (tmp[7] & AKM_OVERFLOW)
   2587                  return -3;
   2588          #endif
   2589              data[0] = (tmp[2] << 8) | tmp[1];
   2590              data[1] = (tmp[4] << 8) | tmp[3];
   2591              data[2] = (tmp[6] << 8) | tmp[5];
   2592          
   2593              data[0] = ((long)data[0] * st.chip_cfg.mag_sens_adj[0]) >> 8;
   2594              data[1] = ((long)data[1] * st.chip_cfg.mag_sens_adj[1]) >> 8;
   2595              data[2] = ((long)data[2] * st.chip_cfg.mag_sens_adj[2]) >> 8;
   2596          
   2597              if (timestamp)
   2598                  get_ms(timestamp);
   2599              return 0;
   2600          #else
   2601              return -1;
   \   000000                REQUIRE ?Subroutine4
   \   000000                ; // Fall through to label ?Subroutine4
   2602          #endif
   2603          }
   2604          
   2605          /**
   2606           *  @brief      Get the compass full-scale range.
   2607           *  @param[out] fsr Current full-scale range.
   2608           *  @return     0 if successful.
   2609           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2610          int mpu_get_compass_fsr(unsigned short *fsr)
   \                     mpu_get_compass_fsr:
   2611          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   2612          #ifdef AK89xx_SECONDARY
   2613              fsr[0] = st.hw->compass_fsr;
   2614              return 0;
   2615          #else
   2616              return -1;
   \   000000   80..         SJMP    ?Subroutine4
   2617          #endif
   2618          }
   2619          
   2620          /**
   2621           *  @brief      Enters LP accel motion interrupt mode.
   2622           *  The behavior of this feature is very different between the MPU6050 and the
   2623           *  MPU6500. Each chip's version of this feature is explained below.
   2624           *
   2625           *  \n MPU6050:
   2626           *  \n When this mode is first enabled, the hardware captures a single accel
   2627           *  sample, and subsequent samples are compared with this one to determine if
   2628           *  the device is in motion. Therefore, whenever this "locked" sample needs to
   2629           *  be changed, this function must be called again.
   2630           *
   2631           *  \n The hardware motion threshold can be between 32mg and 8160mg in 32mg
   2632           *  increments.
   2633           *
   2634           *  \n Low-power accel mode supports the following frequencies:
   2635           *  \n 1.25Hz, 5Hz, 20Hz, 40Hz
   2636           *
   2637           *  \n MPU6500:
   2638           *  \n Unlike the MPU6050 version, the hardware does not "lock in" a reference
   2639           *  sample. The hardware monitors the accel data and detects any large change
   2640           *  over a short period of time.
   2641           *
   2642           *  \n The hardware motion threshold can be between 4mg and 1020mg in 4mg
   2643           *  increments.
   2644           *
   2645           *  \n MPU6500 Low-power accel mode supports the following frequencies:
   2646           *  \n 1.25Hz, 2.5Hz, 5Hz, 10Hz, 20Hz, 40Hz, 80Hz, 160Hz, 320Hz, 640Hz
   2647           *
   2648           *  \n\n NOTES:
   2649           *  \n The driver will round down @e thresh to the nearest supported value if
   2650           *  an unsupported threshold is selected.
   2651           *  \n To select a fractional wake-up frequency, round down the value passed to
   2652           *  @e lpa_freq.
   2653           *  \n The MPU6500 does not support a delay parameter. If this function is used
   2654           *  for the MPU6500, the value passed to @e time will be ignored.
   2655           *  \n To disable this mode, set @e lpa_freq to zero. The driver will restore
   2656           *  the previous configuration.
   2657           *
   2658           *  @param[in]  thresh      Motion threshold in mg.
   2659           *  @param[in]  time        Duration in milliseconds that the accel data must
   2660           *                          exceed @e thresh before motion is reported.
   2661           *  @param[in]  lpa_freq    Minimum sampling rate, or zero to disable.
   2662           *  @return     0 if successful.
   2663           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2664          int mpu_lp_motion_interrupt(unsigned short thresh, unsigned char time,
   \                     mpu_lp_motion_interrupt:
   2665              unsigned char lpa_freq)
   2666          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 3
   \   000005   74FD         MOV     A,#-0x3
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FF           MOV     R7,A
   \   00000C   EC           MOV     A,R4
   \   00000D   FE           MOV     R6,A
   2667              unsigned char data[3];
   2668          
   2669              if (lpa_freq) {
   \   00000E   7003         JNZ     $+5
   \   000010   02....       LJMP    ??mpu_lp_motion_interrupt_0 & 0xFFFF
   2670                  unsigned char thresh_hw;
   2671          
   2672          #if defined MPU6050
   2673                  /* TODO: Make these const/#defines. */
   2674                  /* 1LSb = 32mg. */
   2675                  if (thresh > 8160)
   \   000013   C3           CLR     C
   \   000014   EA           MOV     A,R2
   \   000015   94E1         SUBB    A,#-0x1f
   \   000017   EB           MOV     A,R3
   \   000018   941F         SUBB    A,#0x1f
   \   00001A   4005         JC      ??mpu_lp_motion_interrupt_1
   2676                      thresh_hw = 255;
   \   00001C   75..FF       MOV     ?V0 + 0,#-0x1
   \   00001F   8019         SJMP    ??mpu_lp_motion_interrupt_2
   2677                  else if (thresh < 32)
   \                     ??mpu_lp_motion_interrupt_1:
   \   000021   C3           CLR     C
   \   000022   EA           MOV     A,R2
   \   000023   9420         SUBB    A,#0x20
   \   000025   EB           MOV     A,R3
   \   000026   9400         SUBB    A,#0x0
   \   000028   5005         JNC     ??mpu_lp_motion_interrupt_3
   2678                      thresh_hw = 1;
   \   00002A   75..01       MOV     ?V0 + 0,#0x1
   \   00002D   800B         SJMP    ??mpu_lp_motion_interrupt_2
   2679                  else
   2680                      thresh_hw = thresh >> 5;
   \                     ??mpu_lp_motion_interrupt_3:
   \   00002F   8A..         MOV     ?V0 + 0,R2
   \   000031   8B..         MOV     ?V0 + 1,R3
   \   000033   7405         MOV     A,#0x5
   \   000035   78..         MOV     R0,#?V0 + 0
   \   000037   12....       LCALL   ?US_SHR
   2681          #elif defined MPU6500
   2682                  /* 1LSb = 4mg. */
   2683                  if (thresh > 1020)
   2684                      thresh_hw = 255;
   2685                  else if (thresh < 4)
   2686                      thresh_hw = 1;
   2687                  else
   2688                      thresh_hw = thresh >> 2;
   2689          #endif
   2690          
   2691                  if (!time)
   \                     ??mpu_lp_motion_interrupt_2:
   \   00003A   EF           MOV     A,R7
   \   00003B   7002         JNZ     ??mpu_lp_motion_interrupt_4
   2692                      /* Minimum duration must be 1ms. */
   2693                      time = 1;
   \   00003D   7F01         MOV     R7,#0x1
   2694          
   2695          #if defined MPU6050
   2696                  if (lpa_freq > 40)
   \                     ??mpu_lp_motion_interrupt_4:
   \   00003F   EE           MOV     A,R6
   \   000040   C3           CLR     C
   \   000041   9429         SUBB    A,#0x29
   \   000043   4007         JC      ??mpu_lp_motion_interrupt_5
   2697          #elif defined MPU6500
   2698                  if (lpa_freq > 640)
   2699          #endif
   2700                      /* At this point, the chip has not been re-configured, so the
   2701                       * function can safely exit.
   2702                       */
   2703                      return -1;
   \                     ??mpu_lp_motion_interrupt_6:
   \   000045   7AFF         MOV     R2,#-0x1
   \   000047   7BFF         MOV     R3,#-0x1
   \   000049   02....       LJMP    ??mpu_lp_motion_interrupt_7 & 0xFFFF
   2704          
   2705                  if (!st.chip_cfg.int_motion_only) {
   \                     ??mpu_lp_motion_interrupt_5:
   \   00004C   90....       MOV     DPTR,#st + 16
   \   00004F   E0           MOVX    A,@DPTR
   \   000050   7042         JNZ     ??mpu_lp_motion_interrupt_8
   2706                      /* Store current settings for later. */
   2707                      if (st.chip_cfg.dmp_on) {
   \   000052   90....       MOV     DPTR,#st + 29
   \   000055   E0           MOVX    A,@DPTR
   \   000056   600C         JZ      ??mpu_lp_motion_interrupt_9
   2708                          mpu_set_dmp_state(0);
   \   000058                ; Setup parameters for call to function mpu_set_dmp_state
   \   000058   7900         MOV     R1,#0x0
   \   00005A   12....       LCALL   ??mpu_set_dmp_state?relay
   2709                          st.chip_cfg.cache.dmp_on = 1;
   \   00005D   90....       MOV     DPTR,#st + 26
   \   000060   7401         MOV     A,#0x1
   \   000062   8004         SJMP    ??mpu_lp_motion_interrupt_10
   2710                      } else
   2711                          st.chip_cfg.cache.dmp_on = 0;
   \                     ??mpu_lp_motion_interrupt_9:
   \   000064   90....       MOV     DPTR,#st + 26
   \   000067   E4           CLR     A
   \                     ??mpu_lp_motion_interrupt_10:
   \   000068   F0           MOVX    @DPTR,A
   2712                      mpu_get_gyro_fsr(&st.chip_cfg.cache.gyro_fsr);
   \   000069                ; Setup parameters for call to function mpu_get_gyro_fsr
   \   000069   7A..         MOV     R2,#(st + 17) & 0xff
   \   00006B   7B..         MOV     R3,#((st + 17) >> 8) & 0xff
   \   00006D   12....       LCALL   ??mpu_get_gyro_fsr?relay
   2713                      mpu_get_accel_fsr(&st.chip_cfg.cache.accel_fsr);
   \   000070                ; Setup parameters for call to function mpu_get_accel_fsr
   \   000070   7A..         MOV     R2,#(st + 19) & 0xff
   \   000072   7B..         MOV     R3,#((st + 19) >> 8) & 0xff
   \   000074   12....       LCALL   ??mpu_get_accel_fsr?relay
   2714                      mpu_get_lpf(&st.chip_cfg.cache.lpf);
   \   000077                ; Setup parameters for call to function mpu_get_lpf
   \   000077   7A..         MOV     R2,#(st + 20) & 0xff
   \   000079   7B..         MOV     R3,#((st + 20) >> 8) & 0xff
   \   00007B   12....       LCALL   ??mpu_get_lpf?relay
   2715                      mpu_get_sample_rate(&st.chip_cfg.cache.sample_rate);
   \   00007E                ; Setup parameters for call to function mpu_get_sample_rate
   \   00007E   7A..         MOV     R2,#(st + 22) & 0xff
   \   000080   7B..         MOV     R3,#((st + 22) >> 8) & 0xff
   \   000082   12....       LCALL   ??mpu_get_sample_rate?relay
   2716                      st.chip_cfg.cache.sensors_on = st.chip_cfg.sensors;
   \   000085   90....       MOV     DPTR,#st + 6
   \   000088   E0           MOVX    A,@DPTR
   \   000089   90....       MOV     DPTR,#st + 24
   \   00008C   F0           MOVX    @DPTR,A
   2717                      mpu_get_fifo_config(&st.chip_cfg.cache.fifo_sensors);
   \   00008D                ; Setup parameters for call to function mpu_get_fifo_config
   \   00008D   7A..         MOV     R2,#(st + 25) & 0xff
   \   00008F   7B..         MOV     R3,#((st + 25) >> 8) & 0xff
   \   000091   12....       LCALL   ??mpu_get_fifo_config?relay
   2718                  }
   2719          
   2720          #ifdef MPU6050
   2721                  /* Disable hardware interrupts for now. */
   2722                  set_int_enable(0);
   \                     ??mpu_lp_motion_interrupt_8:
   \   000094                ; Setup parameters for call to function set_int_enable
   \   000094   7900         MOV     R1,#0x0
   \   000096   12....       LCALL   ??set_int_enable?relay
   2723          
   2724                  /* Enter full-power accel-only mode. */
   2725                  mpu_lp_accel_mode(0);
   \   000099                ; Setup parameters for call to function mpu_lp_accel_mode
   \   000099   7900         MOV     R1,#0x0
   \   00009B   12....       LCALL   ??mpu_lp_accel_mode?relay
   2726          
   2727                  /* Override current LPF (and HPF) settings to obtain a valid accel
   2728                   * reading.
   2729                   */
   2730                  data[0] = INV_FILTER_256HZ_NOLPF2;
   \   00009E   85..82       MOV     DPL,?XSP + 0
   \   0000A1   85..83       MOV     DPH,?XSP + 1
   \   0000A4   E4           CLR     A
   \   0000A5   12....       LCALL   ?Subroutine35 & 0xFFFF
   2731                  if (i2c_write(st.hw->addr, st.reg->lpf, 1, data))
   \                     ??CrossCallReturnLabel_218:
   \   0000A8   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_321:
   \   0000AB   7098         JNZ     ??mpu_lp_motion_interrupt_6
   2732                      return -1;
   2733          
   2734                  /* NOTE: Digital high pass filter should be configured here. Since this
   2735                   * driver doesn't modify those bits anywhere, they should already be
   2736                   * cleared by default.
   2737                   */
   2738          
   2739                  /* Configure the device to send motion interrupts. */
   2740                  /* Enable motion interrupt. */
   2741                  data[0] = BIT_MOT_INT_EN;
   \   0000AD   85..82       MOV     DPL,?XSP + 0
   \   0000B0   85..83       MOV     DPH,?XSP + 1
   \   0000B3   7440         MOV     A,#0x40
   \   0000B5   12....       LCALL   ??Subroutine136_0 & 0xFFFF
   2742                  if (i2c_write(st.hw->addr, st.reg->int_enable, 1, data))
   \                     ??CrossCallReturnLabel_262:
   \   0000B8   12....       LCALL   ??Subroutine140_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_296:
   \   0000BB   6003         JZ      $+5
   \   0000BD   02....       LJMP    ??mpu_lp_motion_interrupt_11 & 0xFFFF
   2743                      goto lp_int_restore;
   2744          
   2745                  /* Set motion interrupt parameters. */
   2746                  data[0] = thresh_hw;
   \   0000C0   85..82       MOV     DPL,?XSP + 0
   \   0000C3   85..83       MOV     DPH,?XSP + 1
   \   0000C6   E5..         MOV     A,?V0 + 0
   \   0000C8   F0           MOVX    @DPTR,A
   2747                  data[1] = time;
   \   0000C9   7401         MOV     A,#0x1
   \   0000CB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000CE   EF           MOV     A,R7
   \   0000CF   12....       LCALL   ?Subroutine54 & 0xFFFF
   2748                  if (i2c_write(st.hw->addr, st.reg->motion_thr, 2, data))
   \                     ??CrossCallReturnLabel_75:
   \   0000D2   12....       LCALL   ??Subroutine131_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_241:
   \   0000D5   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_322:
   \   0000D8   6003         JZ      $+5
   \   0000DA   02....       LJMP    ??mpu_lp_motion_interrupt_11 & 0xFFFF
   2749                      goto lp_int_restore;
   2750          
   2751                  /* Force hardware to "lock" current accel sample. */
   2752                  delay_ms(5);
   \   0000DD                ; Setup parameters for call to function delay_ms
   \   0000DD   90....       MOV     DPTR,#__Constant_5
